False; H�gpresterande betongkonstruktioner;https://www.kth.se/student/kurser/kurs/1L5202;Civilingenj�rsexamen inom husbyggnads- och anl�ggningsteknik samt beh�righet till utbildning p� forskarniv�
False; Projektarbete i betongbyggnad;https://www.kth.se/student/kurser/kurs/1L5101;Civilingenj�rsexamen inom husbyggnads- och anl�ggningstreknik samt beh�righet till utbildning p� forskarniv�
False; Aluminium, framtidens konstruktionsmaterial;https://www.kth.se/student/kurser/kurs/AF3202;Civilingenj�rsexamen inom husbyggnads- och anl�ggningsteknik samt beh�righet till utbildning p� forskarniv�
False; Avancerad byggdynamik, modellering och m�tning;https://www.kth.se/student/kurser/kurs/AF3201;- Civilingenj�rexamen
False; Banteknik;https://www.kth.se/student/kurser/kurs/AH3906;Civilingenj�rsexamen inom husbyggnads- och anl�ggningsteknik samt beh�righet till utbildning p� forskarniv�
False; Betongbroars best�ndighet;https://www.kth.se/student/kurser/kurs/1C5010;Civilingenj�rsexamen inom husbyggnads- och anl�ggningsteknik samt beh�righet till utbildning p� forskarniv�
False; Bridge Design, Advanced Course;https://www.kth.se/student/kurser/kurs/AF2202;180 credits academic studies in Engineering, Science, Economics or Planning and documented proficiency in English B or equivalent (TOEFL, IELTS �e g).
False; Brokonstruktion;https://www.kth.se/student/kurser/kurs/AF2201;A completed Bachelor�s degree in engineering, science, economics, planning or a similar degree, which includes at least 60 cr in mathematics, physics, statistics and/or computer science, including documented proficiency in English B or equivalent (TOEFL, IELTS� e g).
False; Brokonstruktion forts�ttningskurs;https://www.kth.se/student/kurser/kurs/AF2203;150hp inklusive kurserna AF2201 Brokonstruktion, AF2024 Finita elementmetoder i analys och design samt AF2011 Strukturdynamik eller motsvarande kurser. Engelska B eller motsvarande.
False; B�rverksanalys, avancerad kurs;https://www.kth.se/student/kurser/kurs/AF2003;Kurser i byggmekanik och byggkonstruktion motsvarande minst 2 st kurser � 7,5 hp
False; Dimensionering av st�lkonstruktioner enligt Eurocode 3;https://www.kth.se/student/kurser/kurs/AF2130;Programstudenter CSAMH HBAT,�TIBYH, TCAEM
False; Dimensionering av st�lkonstruktioner enligt Eurocode 3;https://www.kth.se/student/kurser/kurs/AF213U;H�gskolestudier om minst 120 hp inklusive kurser mekanik och/eller byggnadsmekanik motsvarande minst 15 hp.
False; Dimensionering av st�lkonstruktioner enligt Eurocode 3;https://www.kth.se/student/kurser/kurs/AF213V;H�gskolestudier om minst�30 hp inom teknik eller naturvetenskapligt omr�de samt dokumenterade kunskaper i svenska och engelska motsvarande Svenska B/Svenska 3 och Engelska A/Engelska 6.
