False; 2DAutoCAD Fokus p� ritningen som kommunikationsredskap;https://www.kth.se/student/kurser/kurs/AD12DA;Studerande vid arkitekturprogrammet, KTH.
False; 3D-Modellering;https://www.kth.se/student/kurser/kurs/AD13DA;Studerande p� arkitektprogrammet vid KTH.
False; 3D-Printing 1;https://www.kth.se/student/kurser/kurs/AD1PR1;Studenter p� arkitekturprogrammet, KTH.
False; Anpassning av arbetsplatser f�r s�kande med nedsatt arbetsf�rm�ga - arbetshj�lpmedel /Uppdragsutbildning/;https://www.kth.se/student/kurser/kurs/AD117U;
False; Arkitektoniska rekonstruktioner;https://www.kth.se/student/kurser/kurs/AD235V;H�gskolestudier om 60 hp samt svenska B/Svenska 3 och Engelska A/Engelska 6 eller motsvarande.
False; Arkitektt�vlingen: teori och professionell praktik;https://www.kth.se/student/kurser/kurs/AD244V;� 60 hp h�gskolestudier inom omr�det arkitektur och samh�llsbyggnad
False; Arkitektur- och designforskning I;https://www.kth.se/student/kurser/kurs/AD231V;H�gskolestudier om 60 hp samt engelska B eller motsvarande.
False; Arkitektur- och designforskning II;https://www.kth.se/student/kurser/kurs/AD232V;Arkitektur och Designforskning I, AD231V
False; Arkitektur f�r alla: anv�ndbarhet, delaktighet och tillg�nglighet;https://www.kth.se/student/kurser/kurs/AD245V;Meddelas vid kursstart
False; Arkitektur f�r ett �ldrande samh�lle;https://www.kth.se/student/kurser/kurs/AD222V;Meddelas inf�r kursstart.
False; Arkitektur f�r teknikl�rare;https://www.kth.se/student/kurser/kurs/AD1221;F�r tilltr�de till kursen kr�vs kunskaper motsvarande grundl�ggande beh�righet f�r �mnesl�rare i teknik
False; Arkitektur f�r �mnesl�rare I;https://www.kth.se/student/kurser/kurs/AD1220;120 hp inom CL-programmet
False; Arkitektur f�r �mnesl�rare II;https://www.kth.se/student/kurser/kurs/AD1222;
False; Arkitektur och genus: f�rdjupning;https://www.kth.se/student/kurser/kurs/AD241V;60 hp h�gskolestudier
False; Arkitektur och genus: Introduktion;https://www.kth.se/student/kurser/kurs/AD236V;Studier i konst, design, arkitektur och/eller genusteori, eller motsvarande utbildning eller arbetslivserfarenhet. N�rmare upplysningar l�mnas av kursansvarig
False; Arkitektur och genus: Projekt I;https://www.kth.se/student/kurser/kurs/AD240V;�Jane Rendell, Barbara Penner, Ian Borden, eds., Gender, Space, Architecture. An interdisciplinary introduction, London: Routledge, 2000.
False; Arkitektur och genus: Salong;https://www.kth.se/student/kurser/kurs/AD238V;Tidigare studier i litteratur, konst, design, arkitektur och/eller genus.
False; Arkitektur och genus: Studio;https://www.kth.se/student/kurser/kurs/AD239V;Universitetsstudier om 60 hp samt dokumenterade kunskaper i Engelska B eller motsvarande.
False; Arkitektur och genus: Uppsats;https://www.kth.se/student/kurser/kurs/AD237V;Universitetsstudier om 60 hp samt dokumenterade kunskaper i Engelska B eller motsvarande.
False; Arkitektur och pl�t;https://www.kth.se/student/kurser/kurs/AD1PLA;P�b�rjad arkitektutbildning eller motsvarande.
False; Arkitektur som terapeutisk milj� I: Arkitektur och omv�rdnad;https://www.kth.se/student/kurser/kurs/AD210V;Grundl�ggande h�gskolebeh�righet: Avslutad gymnasieutbildning eller motsvarande, inkl. svenska och engelska.
False; Arkitektur som terapeutisk milj� II: Arkitektur och omv�rdnad, f�rdjupning;https://www.kth.se/student/kurser/kurs/AD211V;Grundl�ggande beh�righet: Avslutad gymnasieutbildning eller motsvarande inkl. svenska och engelska.
False; Arkitektur som terapeutisk milj� III: Estetik som l�kande process;https://www.kth.se/student/kurser/kurs/AD212V;Grundl�ggande beh�righet: Avslutad gymnasieutbildning eller motsvarande, inkl. svenska och engelska.
False; Arkitektur som terapeutisk milj� IV: Estetik som l�kande process, f�rdjupning;https://www.kth.se/student/kurser/kurs/AD213V;Grundl�ggande beh�righet: Avslutad gymnasieutbildning eller motsvarande, inkl. svenska och engelska.
False; Arkitektur, byggtekniken;https://www.kth.se/student/kurser/kurs/AD1AB1;Grundl�ggande beh�righet: avslutad gymnasieutbildning eller motsvarande, inkl. svenska och engelska.
False; Arkitektur, form och design;https://www.kth.se/student/kurser/kurs/AD1AFD;
False; Arkitektur, kvalitet och bed�mning;https://www.kth.se/student/kurser/kurs/AD250V;120 hp h�gskolestudier inom arkitektur eller samh�llsplanering.
False; Arkitekturens begrepp och teorier;https://www.kth.se/student/kurser/kurs/1A5031;F�rkunskapskravF�r att f�lja kursen kr�vs examen p� magisterniv� i arkitektur eller motsvarande examen. F�retr�de ges f�r doktorander antagna vid KTH eller till annan forskarutbildning inom arkitektur.
False; Arkitekturens historiografi;https://www.kth.se/student/kurser/kurs/1A5037;
False; Arkitekturens kvalitetsfr�gor;https://www.kth.se/student/kurser/kurs/AD223V;Grundl�ggande beh�righet: Avslutad gymnasieutbildning eller motsvarande, inkl. svenska och engelska.
False; Arkitekturens kvalitetsfr�gor;https://www.kth.se/student/kurser/kurs/AD234V;60 hp h�gskolestudier inom arkitektur och samh�llsbyggnad. Det �r ett brett kunskapsf�lt som inkluderar inredningsarkitektur husbyggnad, konstruktion, stadsbyggnad, landskapsarkitektur och fysiskt planering
False; Arkitekturkritisk teori I: Gender;https://www.kth.se/student/kurser/kurs/AD204V;Grundl�ggande beh�righet: Avslutad gymnasieutbildning eller motsvarande, inkl. svenska och engelska.
False; Arkitekturkritisk teori II: Gender, f�rdjupning;https://www.kth.se/student/kurser/kurs/AD205V;Grundl�ggande beh�righet: Avslutad gymnasieutbildning eller motsvarande, inkl. svenska och engelska.
False; Arkitekturkritisk teori III: Gender. Litteraturf�rdjupning;https://www.kth.se/student/kurser/kurs/AD220V;Grundl�ggande beh�righet: Avslutad gymnasieutbildning eller motvarande, inkl. svenska och engelska.
False; Arkitekturpedagogik 1;https://www.kth.se/student/kurser/kurs/AD1AP1;Grundl�ggande beh�righet: Avslutad gymnasieutbildning eller motsvarande, inkl. svenska och engelska. Erfarenhet av undervisning inom arkitektutbildning kr�vs.
False; Att t�vla i arkitektur och stadsbyggnad;https://www.kth.se/student/kurser/kurs/AD249V;60 hp h�gskolestudier inom arkitektur och samh�llsbyggnad
False; Att utv�rdera arkitektur;https://www.kth.se/student/kurser/kurs/AD242V;H�gskolestudier om 60 hp samt Svenska B/Svenska 3 och Engelska A/Engelska 6 eller motsvarande.
False; Avancerad arkitekturdesign I;https://www.kth.se/student/kurser/kurs/AD233V;Arkitektexamen, civilingenj�rsexamen, landskapsarkitektexamen, inredningsarkitektexamen eller motsvarande.
